Facility,Address,Lat,Long,Resident,HCW,total,Expired Residents
Gardner Nursing and Rehabilitation,"702 No Drew St, Star City, AR 71667",33.950123,-91.845196,0,1,1,0
Crestpark of Forrest City,"500 Kittle Rd, Forrest City, AR 72335, USA",35.0156395,-90.7712457,1,1,2,0
Mcgehee Health And Rehabilitation Center,"300 N First St, McGehee, AR 71654, USA",33.630628,-91.39665,0,1,1,0
Spring Creek Health & Rehab,"804 N 2nd St, Cabot, AR 72023, USA",34.980574,-92.0113395,2,0,2,0
CCC-W. Memphis/Broadway Health & Rehab,"800 West Broadway Street, West Memphis, AR 72301, USA",35.1460587,-90.2024646,0,1,1,0
Twin Rivers Health & Rehab,"3021 Twin Rivers Dr, Arkadelphia, AR 71923, USA",34.12218,-93.086372,1,0,1,0
The Pines Nursing & Rehab Center,"524 Carpenter Dam Rd, Hot Springs, AR 71901, USA",34.4642762,-93.0229664,1,0,1,0
Robinson Health & Rehab,"519 Donovan Briley Blvd, North Little Rock, AR 72118, USA",34.8146479,-92.2729259,0,1,1,0
Courtyard Healthcare & Rehab,"2415 W Hillsboro St, El Dorado, AR 71730, USA",33.2071937,-92.6980019,15,7,22,0
Amberwood Health & Rehab,"6420 Alcoa Rd, Benton, AR 72015, USA",34.5944366,-92.5361099,0,1,1,0
West Memphis Residential Inc.,"835 S Woods St, West Memphis, AR 72301, USA",35.1388571,-90.1841092,0,1,1,0
Craighead Nursing Center,"5101 Harrisburg Rd, Jonesboro, AR 72404, USA",35.7793513,-90.6870184,0,1,1,0
Hospice Home Care Center,"2200 S Bowman Rd, Little Rock, AR 72211, USA",34.7345269,-92.4111694,0,1,1,0
Silver Oaks Health & Rehab,"1875 Old Wire Rd, Camden, AR 71701, USA",33.5507164,-92.8616943,1,0,1,0
